,,,,,,,
,,,,,,,
,Item ,Quantity,Colour ,Notes,Location,Item Number,Pictures
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Phillips TV,1,,,BlackSuitcase,1,TRUE
,Phillips Remote,1,,,BlackSuitcase,2,TRUE
,Grey shorts H&M,1,,,BlackSuitcase,3,
,Black Football socks ,1,,,BlackSuitcase,4,TRUE
,Face steam ,1,,,BlackSuitcase,5,
,2.1m tripod,1,,,BlackSuitcase,6,
,TV Stand ,,,,BlackSuitcase,7,TRUE
,PS4 console,,Black,,BlackSuitcase,8,TRUE
,Long USB Cable PS4,,,,BlackSuitcase,9,TRUE
,HDMI wire,2,,,BlackSuitcase,10,TRUE
,8 figure cable,,,,BlackSuitcase,11,TRUE
,Battlefield game ,,,,BlackSuitcase,12,TRUE
,NBA 2K ,,,,BlackSuitcase,13,
,Micellar water,,,,BlackSuitcase,14,
,MIDI Keyboard,,,,InLockup,15,TRUE
,Tiger stand ,,,,InLockup,16,
,Hats ,,,***,InLockup,17,
,Jumpers,,,***,InLockup,18,
,Moncler bag ,,,,InLockup,19,
,Ski hats ,,,,InLockup,20,
,Logitech speakers,,,,RalphLaurenBag,21,
,Microphone ,,,,RalphLaurenBag,22,
,Wire F2M,,,5M 3.5MM,RalphLaurenBag,23,
,Apple USB ,,,,RalphLaurenBag,24,
,HDMI extender,,,,RalphLaurenBag,25,
,USB to Mic,,,,RalphLaurenBag,26,TRUE
,Christmas lights,,,,RalphLaurenBag,27,
,Bluetooth adapter ,,,,RalphLaurenBag,28,
,Mouse adapter,,,,RalphLaurenBag,29,
,Micro USB to thunderbolt ,,,,RalphLaurenBag,30,
,3.5mm to 6mm adapter,,,,RalphLaurenBag,31,
,Flash drive ,,,,RalphLaurenBag,32,
,Tighten,,,,RalphLaurenBag,33,
,3.5mm to 3.5mm female,,,,RedBox,34,
,UK to figure8,,,,RedBox,35,
,Digital out wire,,,,RedBox,36,
,USB-C wire,,,,RedBox,37,
,Lightbulb,,,,RedBox,38,
,Xbox one controller,,,,RedBox,39,
,HP Laptop charger,,,,RedBox,40,
,Mouse caseflex,,,,RedBox,41,
,VGA Cable,,,,RedBox,42,
,Nokia charger,,,,RedBox,43,
,Apple iPhone wire ,,,,RedBox,44,
,3.5mm male to male headphone wire,,,,RedBox,45,
,USB PS4 wire,,,,RedBox,46,
,AC/DC adapter,,,,RedBox,47,
,Samsung plug ,,,,RedBox,48,
,Mixer,,,,RedBox,49,
,Digital to analog audio converter ,,,,RedBox,50,
,Samsung box with various items ,,,,RedBox,51,
,WiFi Repeater,,,,RedBox,52,
,Remote ,,,,RedBox,53,
,Lock from shurgard ,,,,RedBox,54,
,Card notes,,,,RedBox,55,
,Dry cloth ,,,,ArmaniBag,56,
,Mirror ,,,,ArmaniBag,57,
,Tweezers ,,,,ArmaniBag,58,
,Black bag ,,,,ArmaniBag,59,
,Lightbulb ,,,,ArmaniBag,60,
,Extender cube ,,,,ArmaniBag,61,TRUE
,Brush ,,,,ArmaniBag,62,
,Nivea cream ,,,,ArmaniBag,63,
,Carex hand wash,,,,ArmaniBag,64,
,Toenail clippers,,,,ArmaniBag,65,
,Grinders ,,,,ArmaniBag,66,
,Cracker,,,,ArmaniBag,67,
,Lighters,,,,ArmaniBag,68,
,Shavers,,,,ArmaniBag,69,
,Afro comb ,,,,ArmaniBag,70,
,Tennis ball,,,,ArmaniBag,71,
,Footasylum bag ,,,,ArmaniBag,72,
,Baby oil ,,,,ArmaniBag,73,
,Shaving cream,,,,ArmaniBag,74,
,Bleach,,,,BlackSuitcase,75,TRUE
,Armani protector,,,,ArmaniBag,76,
,Nivea men's cream,,,,ArmaniBag,77,
,Durag black,,,,ArmaniBag,78,TRUE
,Fabric ,,,,BrownCabinet,79,
,Gone girl book,,,,BrownCabinet,80,
,Orange document papers,,,,BrownCabinet,81,
,Kurt Geiger box ,,,,BrownCabinet,82,
,Posh shoes ,,Black,,BrownCabinet,83,
,Tesco bags ,,,,BrownCabinet,84,
,Evian water,,,,BrownCabinet,85,
,Hot chocolate ,,,,BrownCabinet,86,
,Custard creams ,,,,BrownCabinet,87,
,Walkers Chrisps,,,,BrownCabinet,88,
,Afro comb ,,,,SuitcaseZIP,89,
,Playing cards ,,,,SuitcaseZIP,90,
,PS4 controller,,,GIOTECH,SuitcaseZIP,91,TRUE
,Blow dryer ,,,,SuitcaseZIP,92,TRUE
,HDMI Cable ,,,,SuitcaseZIP,93,
,UK to figure8 cable ,,,,SuitcaseZIP,94,
,EU to figure 8 cable ,,,,SuitcaseZIP,95,
,1 to 4 port usb ,,,,SuitcaseZIP,96,
,Nivea face wash blue ,,,,SuitcaseZIP,97,
,Your smile journey pamphlet ,,,,SuitcaseZIP,98,
,Nike shorts ,,,,SuitcaseZIP,99,
,Nike socks ,,,,SuitcaseZIP,100,TRUE
,Ankle socks ,,Grey,,SuitcaseZIP,101,TRUE
,Hair band ,,,,SuitcaseZIP,102,
,Lamp ,,,,SuitcaseZIP,103,
,Skinny jeans ,,,,Suitcase,104,
,Nike t shirt ,,,,Suitcase,105,TRUE
,Cleaning cloth ,,,,Suitcase,106,
,River island t shirt ,,,,Suitcase,107,
,Jumper H&M ,,Black,,Suitcase,108,TRUE
,Pull and bear T shirt ,,,,Suitcase,109,TRUE
,Nike bottoms ,,,,Suitcase,110,TRUE
,Freedom over peace t shirt ,,,,Suitcase,111,
,Shorts H&M ,,,,Suitcase,112,
,White T shirt,,White,Sainsbury's ;  XL,,113,TRUE
,Underwear ,,,,Suitcase,114,
,All saints bottoms ,,Grey,,Suitcase,115,TRUE
,Adidas t shirt ,,,,Suitcase,116,
,Adidas bottoms,,,,Suitcase,117,
,White vest,,White,John Lewis,Suitcase,118,TRUE
,Mac mini ,,,,MaroonBackPack,119,
,Mac keyboard ,,,,MaroonBackPack,120,
,UK to figure 8 ,,,,MaroonBackPack,121,
,Grey USB to OTG ,,,,MaroonBackPack,122,
,ASUS wire,,,,MaroonBackPack,123,
,Stand for ASUS screen,,,,MaroonBackPack,124,
,KeyboardProtector ,,,,GreenCCBackPack,125,
,Passport ,,,,GreenCCBackPack,126,
,MaskingTape ,,,,GreenCCBackPack,127,
,Conditioner,,,,GreenCCBackPack,128,
,Basketball,,,,GreenCCBackPack,129,
,Earbuds,,,,GreenCCBackPack,130,
,USBtoSataDrive,,,,GreenCCBackPack,131,
,AsdaCarrierBag,,,,GreenCCBackPack,132,
,WahlShavers,,,Wahl,GreenCCBackPack,133,TRUE
,Umbrella,,,,GreenCCBackPack,134,
,Comb,,,,GreenCCBackPack,135,
,bodyLotion,,,,GreenCCBackPack,136,
,DoveDeodrant,,,,GreenCCBackPack,137,
,DurexLube,,,,GreenCCBackPack,138,
,DettolHandSanitiser,,,,GreenCCBackPack,139,
,ShoePolisher,,,,GreenCCBackPack,140,
,NailFile,,,,GreenCCBackPack,141,
,ShyneLineup,,,,GreenCCBackPack,142,
,Scissors,,,,GreenCCBackPack,143,
,ScrewdriverPH000,,,,GreenCCBackPack,144,
,Pen,,,,GreenCCBackPack,145,
,HairComb,,,,GreenCCBackPack,146,
,NailClip,,,,GreenCCBackPack,147,
,Condoms ,,,,GreenCCBackPack,148,
,Balloons,,,,GreenCCBackPack,149,
,Paracetamol,,,,GreenCCBackPack,150,
